[7.6627088261378775, -81.36618287003915, -50.0, 0.0, 0.0, 0.0, 1.0][72.55667798825635, 31.03834141654736, -50.0, 0.0, 0.0, 0.0, 1.0][-57.234560623148305, 31.040584942695897, -50.0, 0.0, 0.0, 0.0, 1.0][-2.5349579111377807e-06, 1.3188353851520482e-05, -0.004041525162905221, -0.12741425734645853, 0.03308119864041714, -0.013689790892016163][7.281514326606953e-06, 4.3946180259268885e-06, 0.0015998342311410096, -0.09390637312392869, 0.03597838228024841, -0.07221073677084178][-1.0758246471453958e-07, 3.201188647494746e-09, 0.0036055580551419093, -0.10140827792284313, -0.04241403621576012, 0.06942653733744919][7.663823230215944, -6.421877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.857119606351603e-06, 1.9135399735858982e-06, -0.001150957106155781, -0.18291584497748659, -0.16325957954153125, 0.00126313822818247]
[7.882408835373194, -81.09488286211727, -50.0, 0.0, 0.0, 0.0, 1.0][72.77637781962125, 31.309641256236628, -50.0, 0.0, 0.0, 0.0, 1.0][-57.01486062344386, 31.311884943847172, -50.0, 0.0, 0.0, 0.0, 1.0][-1.4824101057797634e-08, -2.1386173516422993e-07, -0.004052640123755141, -0.12731415822823325, 0.03313612239827535, -0.01374181402363206][0.00019654606552776954, 5.584706961947461e-05, 0.0015233404304835828, -0.09500102147822531, 0.03665777587374919, -0.07215405726896051][-1.0266977756856477e-07, -2.0549784096601798e-10, 0.003605582053638926, -0.10138047349968815, -0.042392677778693155, 0.06941318384591][7.8835232302159435, -6.150577386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.321807243723441e-05, -1.8124763524696164e-05, -0.0012976989684111038, -0.1882339056741671, -0.1609458285055183, 0.005812183694445139]
[8.092508844753594, -80.81618285393218, -50.0, 0.0, 0.0, 0.0, 1.0][72.98647782233122, 31.588341288771858, -50.0, 0.0, 0.0, 0.0, 1.0][-56.80476062375353, 31.590584944955026, -50.0, 0.0, 0.0, 0.0, 1.0][-5.282339898826649e-09, -2.5578843676921786e-07, -0.004052723659130189, -0.12722241132395073, 0.033208228822331876, -0.01380938734516235][0.00019761472985280193, 5.6157638994136505e-05, 0.0015229008763253137, -0.0950045315063619, 0.03678667553076309, -0.07206882901112976][-9.798551214856843e-08, -3.3789540054840472e-09, 0.0036056056567849632, -0.10135339409393396, -0.04237222074317515, 0.06940000647824718][8.093623230215943, -5.871877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-4.3303416322082455e-05, -1.8121990382979902e-05, -0.0012985117286517262, -0.18841707277721298, -0.16115568296299898, 0.005853563251832838]
[8.29270885371978, -80.53018284492508, -50.0, 0.0, 0.0, 0.0, 1.0][73.18667838078854, 31.87434144581254, -50.0, 0.0, 0.0, 0.0, 1.0][-56.60456062408023, 31.87658494601908, -50.0, 0.0, 0.0, 0.0, 1.0][-1.5676059561542388e-08, -2.0260623220802465e-07, -0.004052737204657625, -0.12713080960821868, 0.03327796928616067, -0.013874905600232523][7.554402658094261e-06, 8.8232356780793e-06, 0.001549915749761617, -0.09244895507569595, 0.036087774023442876, -0.07317445766821606][-9.318093230348268e-08, -6.689573339713206e-09, 0.003605629620787985, -0.10132707261558949, -0.042352694810048774, 0.06938701915780143][8.293823230215944, -5.585877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-5.683043609039373e-07, 7.591000750650778e-06, -0.0009944406219718678, -0.1747687041261088, -0.1652646076513946, -0.0017211656405038411]
[8.482808863014297, -80.23748283595187, -50.0, 0.0, 0.0, 0.0, 1.0][73.37677838659852, 32.16704148026043, -50.0, 0.0, 0.0, 0.0, 1.0][-56.41446062442481, 32.16928494703844, -50.0, 0.0, 0.0, 0.0, 1.0][-1.6242227118823394e-08, -1.9670626882748897e-07, -0.004052781652211172, -0.12703938931398964, 0.03334521073787755, -0.013937698238208895][7.575794769287825e-06, 8.855717553046816e-06, 0.0015498084028781277, -0.09243042208706242, 0.03621752441304693, -0.07308352751309144][-8.841051890584595e-08, -9.751376595090733e-09, 0.003605653205729845, -0.1013015405214901, -0.04233411860084857, 0.06937423946993704][8.483923230215943, -5.293177386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.195749771009673e-07, 7.629316097990113e-06, -0.0009937261169006544, -0.1748882110185832, -0.16549024175087368, -0.0017209819196182252]
[8.662608872068345, -79.9382828264685, -50.0, 0.0, 0.0, 0.0, 1.0][73.55657839227513, 32.466241515532126, -50.0, 0.0, 0.0, 0.0, 1.0][-56.23466062478902, 32.4684849480131, -50.0, 0.0, 0.0, 0.0, 1.0][-1.2381141445416688e-08, -2.1154629830185843e-07, -0.004052838456784236, -0.12694818138297626, 0.03340979319389703, -0.013997997034664422][8.06753643711744e-06, 9.195097176117883e-06, 0.0015497037378567103, -0.09240647866735685, 0.03635089798331137, -0.07298797826865666][-8.329650302840719e-08, -1.3079530347681612e-08, 0.0036056772428697923, -0.10127682510272962, -0.0423165116530555, 0.0693616809121238][8.663723230215943, -4.993977386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-9.495991903918366e-07, 7.5343203533861924e-06, -0.0009923407622368045, -0.1749947203847455, -0.1657254261084944, -0.0017335771681246115]
[8.831808896116648, -79.63298290108233, -50.0, 0.0, 0.0, 0.0, 1.0][73.72577839777078, 32.77154155124307, -50.0, 0.0, 0.0, 0.0, 1.0][-56.06546062517481, 32.773784948942044, -50.0, 0.0, 0.0, 0.0, 1.0][5.1911053862596646e-05, -0.0002736015226595484, -0.004356481084260051, -0.1271972534628348, 0.03328317690213112, -0.013641340402131164][8.17281588716412e-06, 9.256686125169722e-06, 0.001549499642340818, -0.09237786074848486, 0.03648431240553407, -0.07288673576971405][-7.770647236782224e-08, -1.6490123044832217e-08, 0.0036057017287212684, -0.10125296315467835, -0.0422999045104433, 0.06934936000217817][8.832923230215943, -4.688677386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.398815025994594e-05, -5.374833141047475e-05, -0.0009883554012813183, -0.17570932633950065, -0.1684161838900451, 0.004467374991691031]
[8.990208904697107, -79.32198289039408, -50.0, 0.0, 0.0, 0.0, 1.0][73.88417840331714, 33.08254158724044, -50.0, 0.0, 0.0, 0.0, 1.0][-55.90706062558375, 33.08478494982469, -50.0, 0.0, 0.0, 0.0, 1.0][5.166292066505207e-05, -0.00027228793639222707, -0.004355062672358637, -0.1271053129659383, 0.03334323888927315, -0.013698403269984283][8.21586828703147e-06, 9.302065050675878e-06, 0.001549366233241681, -0.09234412630945599, 0.03661941509285782, -0.07278034249583243][-7.292953529969282e-08, -1.9363435299624143e-08, 0.0036057251297744036, -0.10122998425879359, -0.04228431584223813, 0.06933729338200578][8.991323230215944, -4.377677386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.3911339940951848e-05, -5.341806322967102e-05, -0.000987778004151439, -0.17584089447021256, -0.1686256397693029, 0.004409800823736987]
[9.137808913841608, -79.00568288017257, -50.0, 0.0, 0.0, 0.0, 1.0][74.03177824509669, 33.398841672790205, -50.0, 0.0, 0.0, 0.0, 1.0][-55.7594606260174, 33.40108495066162, -50.0, 0.0, 0.0, 0.0, 1.0][5.139435797474334e-05, -0.00027087429160563314, -0.004353564572049026, -0.1270142106014438, 0.03340078818365555, -0.013752698911474681][8.090886719713808e-06, 9.169011473630917e-06, 0.0015634804177142366, -0.09326753912810659, 0.03662038865678596, -0.07175884288014345][-6.75500704261367e-08, -2.2660238130356447e-08, 0.0036057489059597163, -0.10120789759798754, -0.04226974478460477, 0.06932549012697109][9.138923230215944, -4.061377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.373524281473749e-05, -5.32902782044431e-05, -0.001003349324426106, -0.17704325718463565, -0.1685962957534315, 0.004675504444435319]
[9.27410797241119, -78.68438128137117, -50.0, 0.0, 0.0, 0.0, 1.0][74.16807841391254, 33.72014165999191, -50.0, 0.0, 0.0, 0.0, 1.0][-55.62316062647717, 33.7223849514513, -50.0, 0.0, 0.0, 0.0, 1.0][-4.9312158020953234e-05, 0.00023646142332608608, -0.0037982389898587043, -0.1264667621178485, 0.03408478953335248, -0.014553885822436996][8.278553739415884e-06, 9.365665832206105e-06, 0.001549135277524347, -0.09226187594572366, 0.036894262106372366, -0.07255338953015666][-6.18734157242784e-08, -2.5871697673096605e-08, 0.0036057731816132622, -0.10118676043992991, -0.04225624410389628, 0.06931397187537414][9.275223230215945, -3.7400773865481445, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.214583843684892e-05, 8.079955664719307e-05, -0.0009649236639936841, -0.1759266148042684, -0.16433392557017612, -0.006232619265233552]
[9.399208693684649, -78.35848231532044, -50.0, 0.0, 0.0, 0.0, 1.0][74.29317841866563, 34.046041696707555, -50.0, 0.0, 0.0, 0.0, 1.0][-55.49806062696458, 34.04828495219468, -50.0, 0.0, 0.0, 0.0, 1.0][-1.6481717324268175e-08, -2.3142604998815453e-07, -0.004059709493233435, -0.12666355046788716, 0.033958008162329634, -0.014228848834221708][8.329998172129649e-06, 9.411009175508411e-06, 0.00154899661984628, -0.09221336629408938, 0.03703329115178633, -0.07243267304943402][-5.6536335613088795e-08, -2.898853246335875e-08, 0.0036057966090116715, -0.10116657138726737, -0.042243799516896274, 0.06930274580398077][9.400323230215944, -3.414177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-8.087967637848692e-07, 7.65020200788058e-06, -0.000982744296683732, -0.17603534570110924, -0.16674125923709937, -0.0008058330201379249]
[9.512908703562017, -78.02848230733589, -50.0, 0.0, 0.0, 0.0, 1.0][74.40687841678152, 34.3760422305041, -50.0, 0.0, 0.0, 0.0, 1.0][-55.384360627480966, 34.37828495289122, -50.0, 0.0, 0.0, 0.0, 1.0][-1.031555463271161e-08, -2.5341023778213895e-07, -0.004059736170732834, -0.12657575506454932, 0.03400438890787427, -0.014272337718296058][8.443844867755956e-06, 9.54330696778527e-06, 0.0015528111249528537, -0.09224634959682021, 0.03720362003990374, -0.07239489667017551][-5.093751731521934e-08, -3.200708142969688e-08, 0.00360582006519595, -0.10114736220683085, -0.04223243377600738, 0.06929182756456953][9.514023230215944, -3.084177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-7.284304226473637e-07, 7.783486491774738e-06, -0.0009862727884571154, -0.17536071258660968, -0.16620936850480916, -0.0011796496227702846]
[9.614908025820956, -77.69468140946546, -50.0, 0.0, 0.0, 0.0, 1.0][74.50887842077314, 34.709842269507504, -50.0, 0.0, 0.0, 0.0, 1.0][-55.28236062802723, 34.712084953540206, -50.0, 0.0, 0.0, 0.0, 1.0][-1.6060308638543574e-08, -2.17285906826915e-07, -0.00406796356446732, -0.12669556713318758, 0.03445805464247087, -0.014108194175605604][8.517899344973046e-06, 9.589951998734136e-06, 0.001552674309476263, -0.0921887284487184, 0.03734449591964051, -0.07226586157779025][-4.518530172248347e-08, -3.501228285074376e-08, 0.0036058436650749206, -0.101129170772424, -0.04222217701101272, 0.06928123420519228][9.616023230215944, -2.7503773865481445, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.969419796831744e-07, 7.761673677109115e-06, -0.0009775227034274578, -0.1759168368959081, -0.16649171368297289, -0.00024100818359329423]
[9.70530803857911, -77.35748140557682, -50.0, 0.0, 0.0, 0.0, 1.0][74.59927828164535, 35.04704227319603, -50.0, 0.0, 0.0, 0.0, 1.0][-55.19196062860476, 35.04928495414274, -50.0, 0.0, 0.0, 0.0, 1.0][-1.4437965489833005e-08, -2.1842216926603415e-07, -0.0040679346020072015, -0.12660907846438307, 0.03449639077206257, -0.014146636556347403][1.369153679320334e-09, -3.6257297608699446e-08, 0.0015683649259147752, -0.09215979676071129, 0.03757271170771048, -0.07221153045645679][-3.949675608794223e-08, -3.797541126004944e-08, 0.003605866715614441, -0.10111199687020189, -0.042213016468068076, 0.06927097209586464][9.706423230215943, -2.4131773865481443, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][8.066567769304811e-08, 1.2937136695256868e-07, -0.0011066483954145266, -0.18075353196184096, -0.1651842607841303, 0.0006796558922701479]
[9.783808051095697, -77.01738140165462, -50.0, 0.0, 0.0, 0.0, 1.0][74.6777782841308, 35.38714231154489, -50.0, 0.0, 0.0, 0.0, 1.0][-55.11346062921482, 35.38938495469782, -50.0, 0.0, 0.0, 0.0, 1.0][-1.087445156144895e-08, -2.4384845157145564e-07, -0.004067896795837039, -0.12652382236151188, 0.03453161608203459, -0.014181875770503893][6.775377592305176e-09, -3.7944651865018386e-08, 0.001568326649391899, -0.09209297360533242, 0.03771500883938472, -0.07207460978446534][-3.3658115405899025e-08, -4.096310846080087e-08, 0.003605889834529921, -0.10109588132198155, -0.04220498543315898, 0.06926106114096342][9.784923230215943, -2.073077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][7.087799680505213e-08, 1.1996975146644218e-07, -0.0011066379053723627, -0.1809186545427508, -0.16537258362751572, 0.0005908706163495481]
[9.850408063350388, -76.6747813977228, -50.0, 0.0, 0.0, 0.0, 1.0][74.74437828584196, 35.72974234973532, -50.0, 0.0, 0.0, 0.0, 1.0][-55.046860629857726, 35.731984955206066, -50.0, 0.0, 0.0, 0.0, 1.0][-9.416078583512899e-09, -2.441347981419883e-07, -0.004067866798136786, -0.1264400796835668, 0.03456366605658445, -0.014214004558283477][1.2306102803449903e-09, -5.04632673425931e-08, 0.0015682307958350945, -0.09202137631109508, 0.037857215789230736, -0.07193390515180909][-2.7713989325661714e-08, -4.404118847389782e-08, 0.0036059127040318386, -0.10108083475100216, -0.04219808176878814, 0.06925151084084291][9.851523230215944, -1.7304773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.8956715247829834e-08, 1.0026130858875604e-07, -0.0011065376459421577, -0.18108444681081437, -0.1655602235221778, 0.0004967330631302502]
[9.90500807532022, -76.32998139380766, -50.0, 0.0, 0.0, 0.0, 1.0][74.79897828686255, 36.07454238747768, -50.0, 0.0, 0.0, 0.0, 1.0][-54.99226063053466, 36.07678495566749, -50.0, 0.0, 0.0, 0.0, 1.0][-7.693087056281911e-09, -2.422909898366801e-07, -0.004067829391443966, -0.126357800375677, 0.034592526984994265, -0.014242922752856657][5.024388904928401e-09, -4.987462887129368e-08, 0.0015681945751653589, -0.09194552925663402, 0.037999934593685225, -0.07178935946842557][-2.2084732265170715e-08, -4.671702491521046e-08, 0.0036059348891973077, -0.10106687429475869, -0.04219231713304339, 0.06924232938132491][9.906123230215943, -1.3856773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][2.456291436914171e-08, 9.87395782914291e-08, -0.001106549624905715, -0.18125258940838762, -0.16574051185794758, 0.000393774610301989]
[9.947508086973265, -75.98358138993966, -50.0, 0.0, 0.0, 0.0, 1.0][74.84147828722902, 36.42094242468443, -50.0, 0.0, 0.0, 0.0, 1.0][-54.949760631245745, 36.42318495608197, -50.0, 0.0, 0.0, 0.0, 1.0][-6.022524701165821e-09, -2.4284546165913995e-07, -0.004067799312664673, -0.12627719235595314, 0.03461814056930734, -0.014268587190514381][-7.757764208804474e-09, -6.103513960908913e-08, 0.0015681367815824061, -0.09186516286428059, 0.038142270706345016, -0.07164145903436747][-1.5968870670235447e-08, -4.962157618138008e-08, 0.0036059572020133647, -0.10105402381594786, -0.04218770119281601, 0.06923353353499806][9.948623230215944, -1.0392773865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1067320393465252e-08, 7.607868113268523e-08, -0.0011064308433545744, -0.18142264947118747, -0.16592034317520188, 0.0002844379653197393]
[9.977908098290374, -75.63584138614004, -50.0, 0.0, 0.0, 0.0, 1.0][74.87187831092702, 36.768682979602275, -50.0, 0.0, 0.0, 0.0, 1.0][-54.91936063199182, 36.770924956450365, -50.0, 0.0, 0.0, 0.0, 1.0][-4.340909853794983e-09, -2.433723166584919e-07, -0.00406776939066545, -0.12619828133027072, 0.03464050002878594, -0.01429098366463677][0.00018118846932502208, 0.00018998186839169762, 0.001248616020549606, -0.09109460692218363, 0.03843647990075283, -0.07096388137983922][-1.0041440567931659e-08, -5.2319254706389984e-08, 0.003605978941391608, -0.10104229092104333, -0.04218423457274412, 0.06922512880026943][9.979023230215944, -0.6915373865481443, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00011805942158105154, 0.00010736744220629646, -0.0012599610018899044, -0.17938307090878425, -0.16045387335465477, 0.005778112778386912]
[9.996208109244826, -75.28727138243198, -50.0, 0.0, 0.0, 0.0, 1.0][74.89017830966871, 37.11725301765944, -50.0, 0.0, 0.0, 0.0, 1.0][-54.901060632773074, 37.11949495677254, -50.0, 0.0, 0.0, 0.0, 1.0][-2.6409683329120526e-09, -2.4369796416072844e-07, -0.004067739180334248, -0.12612117359666342, 0.03465958384552437, -0.01431009102887515][0.0001818725400353216, 0.00019069678900329734, 0.0012473698463428403, -0.09100342653474058, 0.03857898418917216, -0.07080746659286774][-4.271090148222356e-09, -5.4762704593258604e-08, 0.0036060000028172315, -0.10103168776777238, -0.04218191761539458, 0.0692171259407246][9.997323230215944, -0.3429673865481444, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.0001184864343164449, 0.00010776197657946796, -0.0012605282254600642, -0.1795476537965044, -0.16059924022715677, 0.005674784672351052]
[10.002308119808564, -74.9382813788377, -50.0, 0.0, 0.0, 0.0, 1.0][74.89627779823441, 37.4662415066336, -50.0, 0.0, 0.0, 0.0, 1.0][-54.894960633589264, 37.46848495704866, -50.0, 0.0, 0.0, 0.0, 1.0][-9.96529081476183e-10, -2.4392242872799596e-07, -0.004067708951979117, -0.1260459736880831, 0.03467534800370231, -0.014325865109498181][0.00021187512463516356, 0.00023586563649757863, 0.0011515484230745195, -0.09046309565638921, 0.03863445009240252, -0.07046289973212083][1.6271837210979356e-09, -5.739089203871117e-08, 0.003606020923844713, -0.10102223426625301, -0.04218076163583362, 0.06920953795830087][10.003423230215944, 0.006022613451853166, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][0.00031768534611220645, 0.0002842711984918367, -0.0014926257513350448, -0.17730190625871955, -0.15300438715064502, 0.01505654303502979]
